"district_name","district_slug","name_ta","zone","description","active","post_count","slug","name_en","id","created_date","updated_date","created_by_id","created_by","is_sample"
"Coimbatore","coimbatore","ஆர்.எஸ். புரம்","Central","","true","0","rs-puram","RS Puram","6a110e7907951aae055ce86c","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Chennai","chennai","அண்ணா நகர்","North Chennai","","true","0","anna-nagar","Anna Nagar","6a110e7907951aae055ce864","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Chennai","chennai","வேளச்சேரி","South Chennai","","true","0","velachery","Velachery","6a110e7907951aae055ce865","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Chennai","chennai","கே.கே. நகர்","West Chennai","","true","0","kk-nagar","KK Nagar","6a110e7907951aae055ce867","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Chennai","chennai","பெரம்பூர்","North Chennai","","true","0","perambur","Perambur","6a110e7907951aae055ce869","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Chennai","chennai","டி. நகர்","Central Chennai","","true","0","t-nagar","T. Nagar","6a110e7907951aae055ce86a","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Chennai","chennai","அடையாறு","South Chennai","","true","0","adyar","Adyar","6a110e7907951aae055ce868","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Coimbatore","coimbatore","சாய்பாபா காலனி","Central","","true","0","saibaba-colony","Saibaba Colony","6a110e7907951aae055ce86d","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Chennai","chennai","தாம்பரம்","South Chennai","","true","0","tambaram","Tambaram","6a110e7907951aae055ce866","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Madurai","madurai","கே.கே. நகர்","West","","true","0","kk-nagar-madurai","KK Nagar Madurai","6a110e7907951aae055ce870","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Chennai","chennai","பொரூர்","West Chennai","","true","0","porur","Porur","6a110e7907951aae055ce86b","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Madurai","madurai","அண்ணா நகர்","North","","true","0","anna-nagar-madurai","Anna Nagar Madurai","6a110e7907951aae055ce86f","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Tiruchirappalli","tiruchirappalli","ஸ்ரீரங்கம்","North Trichy","","true","0","srirangam","Srirangam","6a110e7907951aae055ce871","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Coimbatore","coimbatore","சிங்காநல்லூர்","East","","true","0","singanallur","Singanallur","6a110e7907951aae055ce86e","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"
"Tiruchirappalli","tiruchirappalli","தில்லை நகர்","Central Trichy","","true","0","thillai-nagar","Thillai Nagar","6a110e7907951aae055ce872","2026-05-23T02:18:33.448000","2026-05-23T02:18:33.448000","6a056bc43e85a088a136e181","[email]","false"